# Optimal band graph
n=1000
param=6 n=1000 m/n=1.380127522
param=16 n=1000 m/n=1.402619872
# Increased! Backtracking...
param=5 n=1000 m/n=1.405539655
param=7 n=1000 m/n=1.365930102
param=9 n=1000 m/n=1.36192015
param=11 n=1000 m/n=1.373371714
param=13 n=1000 m/n=1.391291149
param=15 n=1000 m/n=1.391567869
n=1000 optim_param=8.733333333 optim_m/n=1.374528127
n=2000
param=6 n=2000 m/n=1.359212865
param=16 n=2000 m/n=1.326005361
param=26 n=2000 m/n=1.387252938
# Increased! Backtracking...
param=6 n=2000 m/n=1.355577379
param=8 n=2000 m/n=1.335092535
param=10 n=2000 m/n=1.319390662
param=12 n=2000 m/n=1.322767421
param=14 n=2000 m/n=1.319873271
param=16 n=2000 m/n=1.327722573
param=18 n=2000 m/n=1.337742713
param=20 n=2000 m/n=1.349658861
param=22 n=2000 m/n=1.359611427
param=24 n=2000 m/n=1.38341858
param=26 n=2000 m/n=1.377330967
n=2000 optim_param=12.66666667 optim_m/n=1.323151857
n=5000
param=6 n=5000 m/n=1.336150049
param=16 n=5000 m/n=1.272092436
param=26 n=5000 m/n=1.287973825
# Increased! Backtracking...
param=6 n=5000 m/n=1.335784426
param=8 n=5000 m/n=1.299508376
param=10 n=5000 m/n=1.282276933
param=12 n=5000 m/n=1.274595985
param=14 n=5000 m/n=1.270520701
param=16 n=5000 m/n=1.27102247
param=18 n=5000 m/n=1.273699455
param=20 n=5000 m/n=1.273841896
param=22 n=5000 m/n=1.275305352
param=24 n=5000 m/n=1.282032094
param=26 n=5000 m/n=1.286989369
n=5000 optim_param=15.86666667 optim_m/n=1.272235392
n=10000
param=6 n=10000 m/n=1.325189989
param=16 n=10000 m/n=1.242242734
param=26 n=10000 m/n=1.248110902
# Increased! Backtracking...
param=6 n=10000 m/n=1.32563338
param=8 n=10000 m/n=1.283267882
param=10 n=10000 m/n=1.261729856
param=12 n=10000 m/n=1.251670127
param=14 n=10000 m/n=1.245995734
param=16 n=10000 m/n=1.242138387
param=18 n=10000 m/n=1.241095526
param=20 n=10000 m/n=1.242946765
param=22 n=10000 m/n=1.244348412
param=24 n=10000 m/n=1.245842874
param=26 n=10000 m/n=1.247427111
n=10000 optim_param=17.6 optim_m/n=1.242554365
n=20000
param=6 n=20000 m/n=1.318961466
param=16 n=20000 m/n=1.220529738
param=26 n=20000 m/n=1.218770856
param=36 n=20000 m/n=1.223516009
# Increased! Backtracking...
param=16 n=20000 m/n=1.219133597
param=18 n=20000 m/n=1.218705228
param=20 n=20000 m/n=1.21606119
param=22 n=20000 m/n=1.216252403
param=24 n=20000 m/n=1.216222353
param=26 n=20000 m/n=1.217645913
param=28 n=20000 m/n=1.219012565
param=30 n=20000 m/n=1.220662748
param=32 n=20000 m/n=1.22003027
param=34 n=20000 m/n=1.221987481
param=36 n=20000 m/n=1.224587905
n=20000 optim_param=22.13333333 optim_m/n=1.216977417
n=50000
param=6 n=50000 m/n=1.313096411
param=16 n=50000 m/n=1.199860782
param=26 n=50000 m/n=1.187651238
param=36 n=50000 m/n=1.18968728
# Increased! Backtracking...
param=16 n=50000 m/n=1.199041499
param=18 n=50000 m/n=1.194247618
param=20 n=50000 m/n=1.1915301
param=22 n=50000 m/n=1.189591325
param=24 n=50000 m/n=1.188055524
param=26 n=50000 m/n=1.188923013
param=28 n=50000 m/n=1.186957874
param=30 n=50000 m/n=1.187405497
param=32 n=50000 m/n=1.188610058
param=34 n=50000 m/n=1.188985793
param=36 n=50000 m/n=1.189935138
n=50000 optim_param=27.86666667 optim_m/n=1.187736038
n=100000
param=6 n=100000 m/n=1.310193844
param=16 n=100000 m/n=1.189691629
param=26 n=100000 m/n=1.172262847
param=36 n=100000 m/n=1.170260735
param=46 n=100000 m/n=1.17276102
# Increased! Backtracking...
param=26 n=100000 m/n=1.171912774
param=28 n=100000 m/n=1.17132801
param=30 n=100000 m/n=1.170391717
param=32 n=100000 m/n=1.17038408
param=34 n=100000 m/n=1.169777707
param=36 n=100000 m/n=1.169994728
param=38 n=100000 m/n=1.170409139
param=40 n=100000 m/n=1.170133717
param=42 n=100000 m/n=1.170999273
param=44 n=100000 m/n=1.171833037
param=46 n=100000 m/n=1.172725731
n=100000 optim_param=35.86666667 optim_m/n=1.170110194
n=200000
param=6 n=200000 m/n=1.308859015
param=16 n=200000 m/n=1.180730764
param=26 n=200000 m/n=1.161151957
param=36 n=200000 m/n=1.156201112
param=46 n=200000 m/n=1.155700422
param=56 n=200000 m/n=1.156640193
# Increased! Backtracking...
param=36 n=200000 m/n=1.155863263
param=38 n=200000 m/n=1.155209385
param=40 n=200000 m/n=1.155776283
param=42 n=200000 m/n=1.154896527
param=44 n=200000 m/n=1.155445132
param=46 n=200000 m/n=1.155387498
param=48 n=200000 m/n=1.156158902
param=50 n=200000 m/n=1.156099464
param=52 n=200000 m/n=1.156195204
param=54 n=200000 m/n=1.156854833
param=56 n=200000 m/n=1.157067776
n=200000 optim_param=42.26666667 optim_m/n=1.155327793
n=500000
param=6 n=500000 m/n=1.307011322
param=16 n=500000 m/n=1.17386005
param=26 n=500000 m/n=1.150498017
param=36 n=500000 m/n=1.142863087
param=46 n=500000 m/n=1.140310921
param=56 n=500000 m/n=1.139252953
param=66 n=500000 m/n=1.140686699
# Increased! Backtracking...
param=46 n=500000 m/n=1.140626498
param=48 n=500000 m/n=1.140069276
param=50 n=500000 m/n=1.140008618
param=52 n=500000 m/n=1.139682674
param=54 n=500000 m/n=1.139377456
param=56 n=500000 m/n=1.139649206
